.
|-- cache
|   |-- load
|   |   |-- 10ffe0cf0f.faa
|   |   |-- 10ffe0cf0f.faa.ids
|   |   |-- 36189032ad.faa
|   |   `-- 36189032ad.faa.ids
|   `-- orthofinder
|       `-- bde1b97dfd
|           |-- 10ffe0cf0f.faa -> ../../../cache/load/10ffe0cf0f.faa
|           |-- 36189032ad.faa -> ../../../cache/load/36189032ad.faa
|           `-- OrthoFinder
|               `-- Results_
|                   |-- Comparative_Genomics_Statistics
|                   |   |-- Duplications_per_Orthogroup.tsv
|                   |   |-- Duplications_per_Species_Tree_Node.tsv
|                   |   |-- Orthogroups_SpeciesOverlaps.tsv
|                   |   |-- OrthologuesStats_many-to-many.tsv
|                   |   |-- OrthologuesStats_many-to-one.tsv
|                   |   |-- OrthologuesStats_one-to-many.tsv
|                   |   |-- OrthologuesStats_one-to-one.tsv
|                   |   |-- OrthologuesStats_Totals.tsv
|                   |   |-- Statistics_Overall.tsv
|                   |   `-- Statistics_PerSpecies.tsv
|                   |-- Gene_Duplication_Events
|                   |   |-- Duplications.tsv
|                   |   `-- SpeciesTree_Gene_Duplications_0.5_Support.txt
|                   |-- Gene_Trees
|                   |   |-- OG0000000_tree.txt
|                   |   `-- OG0000001_tree.txt
|                   |-- Log.txt
|                   |-- Orthogroups
|                   |   |-- Orthogroups.GeneCount.tsv
|                   |   |-- Orthogroups_SingleCopyOrthologues.txt
|                   |   |-- Orthogroups.tsv
|                   |   |-- Orthogroups.txt
|                   |   `-- Orthogroups_UnassignedGenes.tsv
|                   |-- Orthogroup_Sequences
|                   |   |-- OG0000000.fa
|                   |   |-- OG0000001.fa
|                   |   |-- OG0000002.fa
|                   |   |-- OG0000003.fa
|                   |   |-- OG0000004.fa
|                   |   |-- OG0000005.fa
|                   |   |-- OG0000006.fa
|                   |   |-- OG0000007.fa
|                   |   |-- OG0000008.fa
|                   |   |-- OG0000009.fa
|                   |   |-- OG0000010.fa
|                   |   |-- OG0000011.fa
|                   |   |-- OG0000012.fa
|                   |   |-- OG0000013.fa
|                   |   |-- OG0000014.fa
|                   |   |-- OG0000015.fa
|                   |   |-- OG0000016.fa
|                   |   |-- OG0000017.fa
|                   |   |-- OG0000018.fa
|                   |   |-- OG0000019.fa
|                   |   |-- OG0000020.fa
|                   |   |-- OG0000021.fa
|                   |   |-- OG0000022.fa
|                   |   |-- OG0000023.fa
|                   |   |-- OG0000024.fa
|                   |   |-- OG0000025.fa
|                   |   |-- OG0000026.fa
|                   |   |-- OG0000027.fa
|                   |   |-- OG0000028.fa
|                   |   |-- OG0000029.fa
|                   |   |-- OG0000030.fa
|                   |   |-- OG0000031.fa
|                   |   |-- OG0000032.fa
|                   |   |-- OG0000033.fa
|                   |   |-- OG0000034.fa
|                   |   |-- OG0000035.fa
|                   |   |-- OG0000036.fa
|                   |   |-- OG0000037.fa
|                   |   |-- OG0000038.fa
|                   |   |-- OG0000039.fa
|                   |   |-- OG0000040.fa
|                   |   |-- OG0000041.fa
|                   |   |-- OG0000042.fa
|                   |   |-- OG0000043.fa
|                   |   |-- OG0000044.fa
|                   |   |-- OG0000045.fa
|                   |   |-- OG0000046.fa
|                   |   |-- OG0000047.fa
|                   |   |-- OG0000048.fa
|                   |   |-- OG0000049.fa
|                   |   |-- OG0000050.fa
|                   |   |-- OG0000051.fa
|                   |   |-- OG0000052.fa
|                   |   |-- OG0000053.fa
|                   |   |-- OG0000054.fa
|                   |   |-- OG0000055.fa
|                   |   |-- OG0000056.fa
|                   |   |-- OG0000057.fa
|                   |   |-- OG0000058.fa
|                   |   |-- OG0000059.fa
|                   |   |-- OG0000060.fa
|                   |   |-- OG0000061.fa
|                   |   |-- OG0000062.fa
|                   |   |-- OG0000063.fa
