.
|-- cache
|   |-- each
|   |   `-- 566860c52e
|   |       |-- 22259a8b53
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22259a8b53/0/result
|   |       |-- 22ef099701
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22ef099701/0/result
|   |       |-- 26a0d56fb3
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/26a0d56fb3/0/result
|   |       |-- 2ae250cc72
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2ae250cc72/0/result
|   |       |-- 2c27810e76
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2c27810e76/0/result
|   |       |-- 46683096be
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/46683096be/0/result
|   |       |-- 597248ff77
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/597248ff77/0/result
|   |       |-- 78f9abb393
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/78f9abb393/0/result
|   |       |-- 9e49ea1af5
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/9e49ea1af5/0/result
|   |       |-- b3666d129c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/b3666d129c/0/result
|   |       |-- bfda04643c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/bfda04643c/0/result
|   |       |-- dccba5f86e
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/dccba5f86e/0/result
|   |       `-- e3d89fc14c
|   |           |-- args -> ../../../../cache/lines/...
|   |           `-- result -> ../../../../exprs/extract_ids/e3d89fc14c/0/result
|   |-- load
|   |   |-- 0d8dfa261e.faa
|   |   |-- 0d8dfa261e.faa.ids
|   |   |-- 11bbf54fc6.faa
|   |   |-- 11bbf54fc6.faa.ids
|   |   |-- 165315693c.faa
|   |   |-- 165315693c.faa.ids
|   |   |-- 306ef4e6c6.faa
|   |   |-- 306ef4e6c6.faa.ids
|   |   |-- 35c3295f2e.faa
|   |   |-- 35c3295f2e.faa.ids
|   |   |-- 4b624c0c8d.faa
|   |   |-- 4b624c0c8d.faa.ids
|   |   |-- 781ac8532f.faa
|   |   |-- 781ac8532f.faa.ids
|   |   |-- 806cb805fc.faa
|   |   |-- 806cb805fc.faa.ids
|   |   |-- 8ad58ec4ef.faa
|   |   |-- 8ad58ec4ef.faa.ids
|   |   |-- d371a5b0f3.faa
|   |   |-- d371a5b0f3.faa.ids
|   |   |-- f47bc9964f.faa
|   |   |-- f47bc9964f.faa.ids
|   |   |-- fab3203dba.faa
|   |   |-- fab3203dba.faa.ids
|   |   |-- fd55270dfc.faa
|   |   `-- fd55270dfc.faa.ids
|   |-- orthofinder
|   |   `-- 482df6bed3
|   |       |-- OrthoFinder
|   |       |   `-- Results_
|   |       |       |-- Comparative_Genomics_Statistics
|   |       |       |   |-- Duplications_per_Orthogroup.tsv
|   |       |       |   |-- Duplications_per_Species_Tree_Node.tsv
|   |       |       |   |-- Orthogroups_SpeciesOverlaps.tsv
|   |       |       |   |-- OrthologuesStats_many-to-many.tsv
|   |       |       |   |-- OrthologuesStats_many-to-one.tsv
|   |       |       |   |-- OrthologuesStats_one-to-many.tsv
|   |       |       |   |-- OrthologuesStats_one-to-one.tsv
|   |       |       |   |-- OrthologuesStats_Totals.tsv
|   |       |       |   |-- Statistics_Overall.tsv
|   |       |       |   `-- Statistics_PerSpecies.tsv
|   |       |       |-- Gene_Duplication_Events
|   |       |       |   |-- Duplications.tsv
|   |       |       |   `-- SpeciesTree_Gene_Duplications_0.5_Support.txt
|   |       |       |-- Gene_Trees
|   |       |       |   |-- OG0000000_tree.txt
|   |       |       |   |-- OG0000001_tree.txt
|   |       |       |   |-- OG0000002_tree.txt
|   |       |       |   |-- OG0000003_tree.txt
|   |       |       |   |-- OG0000004_tree.txt
|   |       |       |   |-- OG0000005_tree.txt
|   |       |       |   |-- OG0000006_tree.txt
|   |       |       |   |-- OG0000007_tree.txt
|   |       |       |   |-- OG0000008_tree.txt
|   |       |       |   |-- OG0000009_tree.txt
|   |       |       |   |-- OG0000010_tree.txt
|   |       |       |   |-- OG0000011_tree.txt
|   |       |       |   |-- OG0000012_tree.txt
|   |       |       |   |-- OG0000013_tree.txt
|   |       |       |   |-- OG0000014_tree.txt
|   |       |       |   |-- OG0000015_tree.txt
|   |       |       |   |-- OG0000016_tree.txt
|   |       |       |   |-- OG0000017_tree.txt
|   |       |       |   |-- OG0000018_tree.txt
|   |       |       |   |-- OG0000019_tree.txt
|   |       |       |   |-- OG0000020_tree.txt
|   |       |       |   |-- OG0000021_tree.txt
|   |       |       |   |-- OG0000022_tree.txt
|   |       |       |   |-- OG0000023_tree.txt
|   |       |       |   |-- OG0000024_tree.txt
|   |       |       |   |-- OG0000025_tree.txt
|   |       |       |   |-- OG0000026_tree.txt
|   |       |       |   |-- OG0000027_tree.txt
|   |       |       |   |-- OG0000028_tree.txt
|   |       |       |   |-- OG0000029_tree.txt
|   |       |       |   |-- OG0000030_tree.txt
|   |       |       |   |-- OG0000031_tree.txt
|   |       |       |   |-- OG0000032_tree.txt
|   |       |       |   |-- OG0000033_tree.txt
|   |       |       |   |-- OG0000034_tree.txt
|   |       |       |   |-- OG0000035_tree.txt
|   |       |       |   |-- OG0000036_tree.txt
|   |       |       |   |-- OG0000037_tree.txt
|   |       |       |   |-- OG0000038_tree.txt
|   |       |       |   |-- OG0000039_tree.txt
|   |       |       |   |-- OG0000040_tree.txt
|   |       |       |   |-- OG0000041_tree.txt
|   |       |       |   |-- OG0000042_tree.txt
|   |       |       |   |-- OG0000043_tree.txt
|   |       |       |   |-- OG0000044_tree.txt
|   |       |       |   |-- OG0000045_tree.txt
|   |       |       |   |-- OG0000046_tree.txt
|   |       |       |   |-- OG0000047_tree.txt
|   |       |       |   |-- OG0000048_tree.txt
|   |       |       |   |-- OG0000049_tree.txt
|   |       |       |   |-- OG0000050_tree.txt
|   |       |       |   |-- OG0000051_tree.txt
|   |       |       |   |-- OG0000052_tree.txt
|   |       |       |   |-- OG0000053_tree.txt
|   |       |       |   |-- OG0000054_tree.txt
