.
|-- cache
|-- exprs
|   |-- multiply
|   |   |-- 719eb2d0c0_4578706b58.num -> ../../cache/lines/...
|   |   |-- 719eb2d0c0_58d3e9f8ea.num -> ../../cache/lines/...
|   |   |-- 719eb2d0c0_6d57e8642a.num -> ../../cache/lines/...
|   |   |-- 719eb2d0c0_f3d001a54f.num -> ../../cache/lines/...
|   |   `-- 719eb2d0c0_fba69f6eb2.num -> ../../cache/lines/...
|   |-- num
|   |   |-- 254e420f28.num -> ../../cache/lines/...
|   |   |-- 89fb8b4aed.num -> ../../cache/lines/...
|   |   |-- a629005e3c.num -> ../../cache/lines/...
|   |   |-- ea11b49459.num -> ../../cache/lines/...
|   |   |-- eaad7f2e40.num -> ../../cache/lines/...
|   |   `-- ee383407c9.num -> ../../cache/lines/...
|   `-- replace_each
|       `-- f424b3e07d_fba69f6eb2_99bd86decc.num.list -> ../../cache/lines/...
`-- vars
    |-- dep.3fdc2637e9.num -> ../exprs/multiply/719eb2d0c0_58d3e9f8ea.num
    |-- dep.5bcb6e47cd.num -> ../exprs/multiply/719eb2d0c0_6d57e8642a.num
    |-- dep.856487ce65.num -> ../exprs/multiply/719eb2d0c0_f3d001a54f.num
    |-- dep.9da8219458.num -> ../exprs/multiply/719eb2d0c0_4578706b58.num
    |-- dep.f5365ef375.num -> ../exprs/multiply/719eb2d0c0_fba69f6eb2.num
    |-- ind.3fdc2637e9.num -> ../exprs/num/89fb8b4aed.num
    |-- ind.5bcb6e47cd.num -> ../exprs/num/a629005e3c.num
    |-- ind.856487ce65.num -> ../exprs/num/eaad7f2e40.num
    |-- ind.9da8219458.num -> ../exprs/num/ea11b49459.num
    |-- ind.num -> ../exprs/num/ee383407c9.num
    |-- rep.num.list -> ../exprs/replace_each/f424b3e07d_fba69f6eb2_99bd86decc.num.list
    |-- result -> ../vars/rep.num.list
    |-- result.3fdc2637e9.num -> ../vars/dep.3fdc2637e9.num
    |-- result.5bcb6e47cd.num -> ../vars/dep.5bcb6e47cd.num
    |-- result.856487ce65.num -> ../vars/dep.856487ce65.num
    |-- result.9da8219458.num -> ../vars/dep.9da8219458.num
    `-- result.f5365ef375.num -> ../vars/dep.f5365ef375.num

6 directories, 29 files
